Package           Version
----------------- ---------
aiofiles          25.1.0
aiogram           3.25.0
aiohappyeyeballs  2.6.1
aiohttp           3.13.3
aiosignal         1.4.0
annotated-types   0.7.0
anyio             4.12.1
attrs             25.4.0
certifi           2026.2.25
distro            1.9.0
frozenlist        1.8.0
groq              1.0.0
h11               0.16.0
httpcore          1.0.9
httpx             0.28.1
idna              3.11
magic-filter      1.0.12
multidict         6.7.1
pip               26.0.1
propcache         0.4.1
pydantic          2.12.5
pydantic_core     2.41.5
pydantic-settings 2.13.1
python-dotenv     1.2.1
sniffio           1.3.1
typing_extensions 4.15.0
typing-inspection 0.4.2
yarl              1.22.0
